time,Conifer_lower_1,Aspen_lower_2,ERTweather,ERTweather_1,Aspen_upper_1,Conifer_upper_1,Conifer_middle,ERT0,Conifer_upper,ERT2,SNI2,ERT6,Conifer_upper_weather,ERT5,ERT1,ERT4,ERT8,ERT7,ERT3,ERTtop,LoRa_base_station,Meadow_piezo,SNI2_2,Aspen_lower,Aspen_lower_1,Aspen_upper,Conifer_lower,Conifer_upper_2
2021-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2021-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2021-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2021-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2021-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2021-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2021-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2021-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2021-06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2021-06-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2021-06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2021-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-12,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-13,5.5,0.0,10.5,0.0,0.0,13.0,2.5,0.0,5.5,0.0,0.0,3.5,5.5,0.0,0.0,0.0,4.5,0.0,,,,,,,,,,
2021-10-14,5.5,5.5,0.0,0.0,7.5,13.0,7.5,17.5,5.5,11.5,5.5,8.5,5.5,0.0,0.0,0.0,14.5,12.5,,,,,,,,,,
2021-10-15,10.5,5.5,0.0,0.0,12.5,13.0,7.5,17.5,5.5,0.0,5.5,13.5,10.5,0.0,0.0,0.0,14.5,12.5,,,,,,,,,,
2021-10-16,5.5,0.0,0.0,0.0,7.5,23.0,7.5,12.5,5.5,0.0,5.5,8.5,5.5,0.0,0.0,0.0,9.5,7.5,,,,,,,,,,
2021-10-17,0.0,0.0,0.0,0.0,2.5,13.0,2.5,7.5,5.5,0.0,0.0,0.0,5.5,0.0,0.0,0.0,4.5,0.0,,,,,,,,,,
2021-10-18,0.0,0.0,0.0,0.0,0.0,13.0,2.5,7.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-19,0.0,0.0,0.0,0.0,2.5,13.0,2.5,7.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-20,0.0,0.0,0.0,0.0,0.0,13.0,2.5,7.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-21,0.0,0.0,0.0,0.0,0.0,13.0,0.0,7.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-22,0.0,0.0,0.0,0.0,0.0,13.0,0.0,7.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-23,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-24,0.0,0.0,0.0,0.0,2.5,13.0,2.5,12.5,5.5,0.0,0.0,3.5,10.5,0.0,0.0,0.0,4.5,0.0,,,,,,,,,,
2021-10-25,0.0,0.0,0.0,0.0,0.0,13.0,0.0,7.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-26,0.0,0.0,0.0,0.0,2.5,13.0,2.5,7.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-27,0.0,0.0,0.0,0.0,2.5,13.0,2.5,12.5,0.0,0.0,0.0,3.5,10.5,0.0,0.0,0.0,9.5,0.0,,,,,,,,,,
2021-10-28,5.5,0.0,0.0,0.0,2.5,13.0,7.5,12.5,5.5,0.0,0.0,0.0,10.5,0.0,0.0,0.0,4.5,7.5,,,,,,,,,,
2021-10-29,0.0,0.0,0.0,0.0,2.5,13.0,2.5,12.5,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-30,0.0,0.0,0.0,0.0,0.0,13.0,0.0,7.5,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-10-31,0.0,0.0,0.0,0.0,2.5,13.0,2.5,7.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-11-01,0.0,0.0,0.0,0.0,0.0,13.0,2.5,7.5,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-11-02,5.5,0.0,0.0,0.0,12.5,13.0,2.5,22.5,5.5,0.0,0.0,13.5,15.5,3.25,7.5,0.0,14.5,0.0,,,,,,,,,,
2021-11-03,5.5,0.0,0.0,0.0,12.5,23.0,7.5,22.5,5.5,0.0,0.0,13.5,15.5,6.5,0.0,0.0,4.5,7.5,,,,,,,,,,
2021-11-04,0.0,0.0,0.0,0.0,2.5,23.0,2.5,17.5,5.5,0.0,0.0,3.5,15.5,0.0,0.0,0.0,4.5,0.0,,,,,,,,,,
2021-11-05,0.0,0.0,0.0,0.0,2.5,13.0,2.5,17.5,0.0,0.0,0.0,0.0,15.5,0.0,0.0,0.0,4.5,0.0,,,,,,,,,,
2021-11-06,0.0,0.0,0.0,0.0,0.0,13.0,2.5,12.5,0.0,0.0,0.0,0.0,15.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-11-07,0.0,0.0,0.0,0.0,0.0,13.0,2.5,12.5,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-11-08,0.0,0.0,0.0,0.0,0.0,13.0,2.5,12.5,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-11-09,0.0,0.0,0.0,0.0,0.0,13.0,2.5,12.5,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-11-10,10.5,10.5,10.5,16.5,12.5,23.0,12.5,27.5,10.5,11.5,5.5,13.5,20.5,16.5,12.5,7.5,14.5,12.5,,,,,,,,,,
2021-11-11,10.5,10.5,15.5,6.5,12.5,23.0,12.5,27.5,5.5,11.5,0.0,13.5,25.5,16.5,12.5,12.5,19.5,12.5,,,,,,,,,,
2021-11-12,10.5,5.5,10.5,11.5,7.5,23.0,12.5,27.5,10.5,6.5,5.5,13.5,25.5,11.5,12.5,12.5,14.5,12.5,,,,,,,,,,
2021-11-13,10.5,5.5,5.5,6.5,7.5,23.0,12.5,22.5,10.5,0.0,5.5,13.5,20.5,6.5,7.5,7.5,9.5,7.5,,,,,,,,,,
2021-11-14,5.5,0.0,0.0,0.0,7.5,23.0,12.5,22.5,5.5,0.0,0.0,8.5,20.5,6.5,7.5,0.0,9.5,7.5,,,,,,,,,,
2021-11-15,5.5,0.0,0.0,0.0,2.5,23.0,7.5,22.5,5.5,0.0,0.0,8.5,20.5,6.5,0.0,0.0,4.5,0.0,,,,,,,,,,
2021-11-16,5.5,0.0,0.0,0.0,2.5,23.0,7.5,22.5,5.5,0.0,0.0,3.5,20.5,0.0,0.0,0.0,4.5,0.0,,,,,,,,,,
2021-11-17,5.5,0.0,0.0,0.0,2.5,23.0,2.5,22.5,0.0,0.0,0.0,0.0,20.5,0.0,0.0,0.0,4.5,0.0,,,,,,,,,,
2021-11-18,0.0,0.0,0.0,0.0,2.5,23.0,5.0,22.5,0.0,0.0,0.0,0.0,20.5,0.0,0.0,0.0,4.5,0.0,,,,,,,,,,
2021-11-19,5.5,0.0,0.0,0.0,2.5,23.0,7.5,22.5,5.5,0.0,0.0,0.0,20.5,0.0,0.0,0.0,4.5,0.0,,,,,,,,,,
2021-11-20,5.5,0.0,0.0,0.0,2.5,23.0,7.5,22.5,5.5,0.0,0.0,3.5,20.5,6.5,0.0,0.0,4.5,0.0,,,,,,,,,,
2021-11-21,5.5,0.0,0.0,0.0,2.5,23.0,7.5,22.5,5.5,0.0,0.0,8.5,20.5,6.5,0.0,7.5,4.5,0.0,,,,,,,,,,
2021-11-22,5.5,0.0,0.0,0.0,2.5,23.0,7.5,22.5,5.5,0.0,0.0,3.5,20.5,6.5,0.0,7.5,4.5,0.0,,,,,,,,,,
2021-11-23,5.5,0.0,0.0,0.0,2.5,23.0,7.5,22.5,5.5,0.0,0.0,3.5,20.5,6.5,0.0,0.0,4.5,0.0,,,,,,,,,,
2021-11-24,5.5,10.5,10.5,0.0,7.5,23.0,7.5,27.5,10.5,0.0,0.0,8.5,25.5,11.5,0.0,12.5,9.5,0.0,,,,,,,,,,
2021-11-25,5.5,5.5,0.0,0.0,7.5,23.0,7.5,27.5,5.5,0.0,0.0,8.5,25.5,11.5,0.0,12.5,9.5,0.0,,,,,,,,,,
2021-11-26,5.5,5.5,0.0,0.0,7.5,23.0,12.5,27.5,5.5,0.0,0.0,8.5,25.5,11.5,0.0,7.5,9.5,0.0,,,,,,,,,,
2021-11-27,5.5,5.5,0.0,0.0,7.5,23.0,7.5,22.5,5.5,0.0,0.0,8.5,25.5,6.5,0.0,7.5,4.5,0.0,,,,,,,,,,
2021-11-28,5.5,5.5,0.0,0.0,7.5,23.0,7.5,22.5,5.5,0.0,0.0,8.5,25.5,6.5,0.0,7.5,4.5,0.0,,,,,,,,,,
2021-11-29,5.5,0.0,0.0,0.0,2.5,23.0,7.5,22.5,5.5,0.0,0.0,8.5,25.5,6.5,0.0,0.0,4.5,0.0,,,,,,,,,,
2021-11-30,5.5,0.0,0.0,0.0,2.5,23.0,7.5,22.5,5.5,0.0,0.0,3.5,25.5,6.5,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-12-01,5.5,0.0,0.0,0.0,2.5,23.0,7.5,22.5,5.5,0.0,0.0,3.5,25.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-12-02,5.5,0.0,0.0,0.0,2.5,23.0,7.5,22.5,5.5,0.0,0.0,3.5,25.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-12-03,0.0,0.0,0.0,0.0,2.5,23.0,7.5,22.5,5.5,0.0,0.0,3.5,20.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-12-04,0.0,0.0,0.0,0.0,2.5,23.0,7.5,22.5,0.0,0.0,0.0,3.5,20.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-12-05,0.0,0.0,0.0,0.0,2.5,23.0,2.5,22.5,0.0,0.0,0.0,0.0,20.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-12-06,0.0,0.0,0.0,0.0,2.5,23.0,2.5,22.5,0.0,0.0,0.0,3.5,20.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-12-07,5.5,10.5,0.0,0.0,12.5,23.0,12.5,27.5,5.5,6.5,0.0,13.5,25.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2021-12-08,5.5,10.5,0.0,0.0,2.5,23.0,12.5,27.5,5.5,0.0,0.0,8.5,25.5,6.5,0.0,0.0,4.5,0.0,,,,,,,,,,
2021-12-09,20.5,25.5,0.0,51.5,2.5,43.0,22.5,22.5,5.5,0.0,15.5,3.5,20.5,26.5,0.0,22.5,0.0,0.0,,,,,,,,,,
2021-12-10,50.5,65.5,60.5,66.5,57.5,73.0,52.5,92.5,35.5,66.5,18.83333333333333,73.5,70.5,76.5,57.5,72.5,74.5,52.5,,,,,,,,,,
2021-12-11,55.5,55.5,55.5,61.5,57.5,80.5,57.5,92.5,35.5,61.5,22.166666666666668,68.5,70.5,66.5,52.5,62.5,64.5,52.5,,,,,,,,,,
2021-12-12,50.5,50.5,50.5,56.5,52.5,73.0,52.5,87.5,30.5,56.5,25.5,63.5,65.5,61.5,47.5,57.5,59.5,47.5,,,,,,,,,,
2021-12-13,45.5,45.5,45.5,36.5,47.5,73.0,47.5,82.5,30.5,51.5,25.5,58.5,60.5,56.5,42.5,52.5,54.5,47.5,,,,,,,,,,
2021-12-14,40.5,40.5,45.5,36.5,42.5,63.0,42.5,77.5,30.5,46.5,25.5,53.5,60.5,51.5,42.5,47.5,49.5,32.5,,,,,,,,,,
2021-12-15,40.5,40.5,40.5,41.5,42.5,63.0,47.5,82.5,30.5,46.5,30.5,53.5,60.5,51.5,42.5,47.5,49.5,32.5,,,,,,,,,,
2021-12-16,45.5,50.5,50.5,51.5,52.5,73.0,52.5,82.5,40.5,51.5,40.5,58.5,65.5,66.5,42.5,57.5,59.5,47.5,,,,,,,,,,
2021-12-17,45.5,45.5,45.5,51.5,47.5,63.0,52.5,82.5,40.5,51.5,35.5,58.5,65.5,61.5,42.5,57.5,59.5,42.5,,,,,,,,,,
2021-12-18,45.5,45.5,45.5,46.5,47.5,73.0,42.5,77.5,35.5,51.5,35.5,53.5,65.5,61.5,37.5,52.5,59.5,42.5,,,,,,,,,,
2021-12-19,45.5,45.5,45.5,46.5,47.5,63.0,47.5,77.5,35.5,46.5,35.5,53.5,60.5,56.5,37.5,52.5,54.5,37.5,,,,,,,,,,
2021-12-20,40.5,40.5,45.5,46.5,42.5,63.0,42.5,77.5,35.5,46.5,35.5,53.5,60.5,56.5,37.5,47.5,54.5,37.5,,,,,,,,,,
2021-12-21,40.5,40.5,40.5,41.5,42.5,63.0,42.5,77.5,30.5,46.5,30.5,48.5,60.5,51.5,37.5,47.5,49.5,37.5,,,,,,,,,,
2021-12-22,35.5,40.5,40.5,41.5,37.5,63.0,42.5,72.5,30.5,41.5,30.5,48.5,55.5,51.5,32.5,47.5,49.5,37.5,,,,,,,,,,
2021-12-23,35.5,35.5,35.5,41.5,37.5,53.0,42.5,77.5,30.5,41.5,30.5,43.5,55.5,51.5,32.5,42.5,49.5,37.5,,,,,,,,,,
2021-12-24,90.5,105.5,95.5,96.5,42.5,110.5,87.5,130.0,65.5,106.5,65.5,103.5,60.5,116.5,87.5,107.5,119.5,77.5,,,,,,,,,,
2021-12-25,90.5,90.5,95.5,91.5,92.5,105.5,82.5,130.0,65.5,96.5,65.5,103.5,105.5,111.5,82.5,102.5,109.5,82.5,,,,,,,,,,
2021-12-26,90.5,90.5,90.5,91.5,92.5,105.5,82.5,122.5,65.5,96.5,65.5,103.5,105.5,111.5,82.5,102.5,109.5,82.5,,,,,,,,,,
2021-12-27,90.5,95.5,95.5,96.5,92.5,110.5,92.5,130.0,70.5,96.5,70.5,103.5,110.5,121.5,82.5,112.5,114.5,92.5,,,,,,,,,,
2021-12-28,105.5,105.5,110.5,111.5,107.5,117.5,97.5,140.0,75.5,111.5,85.5,113.5,115.5,139.0,97.5,122.5,127.0,97.5,,,,,,,,,,
2021-12-29,105.5,110.5,120.5,116.5,107.5,117.5,97.5,140.0,75.5,121.5,85.5,126.0,120.5,139.0,102.5,130.0,137.0,97.5,,,,,,,,,,
2021-12-30,110.5,117.5,120.5,129.0,116.33333333333331,117.5,97.5,150.0,85.5,149.0,95.5,126.0,138.0,149.0,112.5,140.0,140.33333333333334,107.5,,,,,,,,,,
2021-12-31,137.0,132.0,148.0,134.0,125.16666666666669,117.5,112.5,170.0,100.5,149.0,105.5,126.0,148.0,149.0,121.25,140.0,143.66666666666666,115.0,,,,,,,,,,
2022-01-01,137.0,132.0,148.0,139.0,134.0,132.0,107.5,170.0,100.5,149.0,105.5,136.0,148.0,149.0,130.0,140.0,147.0,122.5,,,,,,,,,,
2022-01-02,137.0,132.0,138.0,129.0,134.0,132.0,112.5,170.0,95.5,139.0,100.5,136.0,138.0,149.0,122.5,140.0,147.0,117.5,,,,,,,,,,
2022-01-03,137.0,132.0,128.0,121.5,134.0,132.0,107.5,160.0,95.5,129.0,100.5,136.0,138.0,149.0,112.5,150.0,147.0,112.5,,,,,,,,,,
2022-01-04,137.0,132.0,120.5,121.5,119.5,132.0,107.5,160.0,90.5,129.0,95.5,136.0,128.0,149.0,112.5,130.0,147.0,112.5,,,,,,,,,,
2022-01-05,137.0,117.5,115.5,116.5,119.5,117.5,107.5,150.0,90.5,121.5,95.5,136.0,128.0,149.0,107.5,130.0,137.0,112.5,,,,,,,,,,
2022-01-06,137.0,132.0,128.0,121.5,119.5,132.0,112.5,160.0,95.5,129.0,100.5,136.0,138.0,149.0,112.5,140.0,137.0,122.5,,,,,,,,,,
2022-01-07,137.0,132.0,120.5,121.5,119.5,132.0,112.5,160.0,95.5,129.0,100.5,126.0,138.0,139.0,107.5,140.0,137.0,112.5,,,,,,,,,,
2022-01-08,137.0,132.0,138.0,139.0,119.5,132.0,107.5,170.0,100.5,139.0,110.5,126.0,138.0,149.0,122.5,150.0,147.0,122.5,,,,,,,,,,
2022-01-09,137.0,132.0,138.0,129.0,134.0,132.0,134.0,170.0,100.5,129.0,105.5,136.0,138.0,149.0,112.5,140.0,147.0,117.5,,,,,,,,,,
2022-01-10,122.5,132.0,128.0,129.0,134.0,132.0,134.0,160.0,95.5,129.0,100.5,126.0,138.0,139.0,107.5,140.0,137.0,117.5,,,,,,,,,,
2022-01-11,122.5,132.0,128.0,121.5,134.0,132.0,134.0,160.0,95.5,129.0,100.5,126.0,138.0,139.0,107.5,140.0,137.0,112.5,,,,,,,,,,
2022-01-12,122.5,132.0,120.5,116.5,134.0,132.0,107.5,160.0,90.5,121.5,100.5,126.0,128.0,129.0,102.5,130.0,127.0,107.5,,,,,,,,,,
2022-01-13,110.5,132.0,115.5,116.5,134.0,132.0,97.5,150.0,90.5,121.5,95.5,126.0,128.0,129.0,97.5,130.0,127.0,107.5,,,,,,,,,,
2022-01-14,115.5,132.0,110.5,111.5,134.0,132.0,102.5,150.0,90.5,116.5,95.5,118.5,128.0,129.0,97.5,122.5,119.5,102.5,,,,,,,,,,
2022-01-15,115.5,110.5,115.5,111.5,134.0,132.0,102.5,150.0,90.5,116.5,90.5,118.5,128.0,129.0,97.5,122.5,119.5,102.5,,,,,,,,,,
2022-01-16,110.5,110.5,110.5,111.5,134.0,132.0,97.5,140.0,85.5,116.5,90.5,113.5,128.0,129.0,97.5,122.5,119.5,102.5,,,,,,,,,,
2022-01-17,105.5,110.5,110.5,106.5,134.0,132.0,97.5,140.0,85.5,111.5,90.5,108.5,120.5,121.5,97.5,122.5,114.5,97.5,,,,,,,,,,
2022-01-18,105.5,110.5,105.5,106.5,119.5,132.0,97.5,140.0,85.5,111.5,85.5,103.5,120.5,121.5,92.5,117.5,114.5,97.5,,,,,,,,,,
2022-01-19,105.5,105.5,105.5,106.5,119.5,132.0,97.5,130.0,80.5,111.5,85.5,103.5,120.5,121.5,92.5,117.5,114.5,97.5,,,,,,,,,,
2022-01-20,95.5,105.5,105.5,106.5,119.5,132.0,97.5,130.0,80.5,106.5,80.5,108.5,120.5,116.5,92.5,117.5,109.5,97.5,,,,,,,,,,
2022-01-21,100.5,100.5,105.5,106.5,119.5,132.0,97.5,130.0,85.5,106.5,80.5,108.5,120.5,116.5,92.5,117.5,109.5,97.5,,,,,,,,,,
2022-01-22,105.5,105.5,110.5,111.5,119.5,132.0,97.5,140.0,90.5,116.5,85.5,113.5,120.5,121.5,97.5,122.5,119.5,97.5,,,,,,,,,,
2022-01-23,100.5,105.5,110.5,111.5,119.5,132.0,97.5,130.0,85.5,111.5,85.5,103.5,120.5,121.5,92.5,122.5,119.5,97.5,,,,,,,,,,
2022-01-24,100.5,100.5,105.5,111.5,119.5,132.0,97.5,130.0,85.5,111.5,80.5,103.5,120.5,116.5,92.5,117.5,109.5,92.5,,,,,,,,,,
2022-01-25,100.5,100.5,105.5,106.5,119.5,132.0,97.5,130.0,85.5,111.5,75.5,108.5,120.5,111.5,92.5,117.5,114.5,97.5,,,,,,,,,,
2022-01-26,95.5,100.5,105.5,106.5,119.5,132.0,97.5,130.0,85.5,111.5,80.5,108.5,120.5,111.5,92.5,117.5,114.5,97.5,,,,,,,,,,
2022-01-27,95.5,95.5,105.5,106.5,119.5,132.0,97.5,130.0,80.5,111.5,80.5,108.5,120.5,121.5,92.5,117.5,114.5,97.5,,,,,,,,,,
2022-01-28,95.5,100.5,105.5,106.5,119.5,132.0,92.5,130.0,80.5,111.5,80.5,108.5,120.5,116.5,92.5,117.5,109.5,92.5,,,,,,,,,,
2022-01-29,95.5,100.5,105.5,106.5,119.5,132.0,92.5,130.0,80.5,106.5,80.5,103.5,120.5,116.5,92.5,117.5,109.5,92.5,,,,,,,,,,
2022-01-30,95.5,100.5,105.5,106.5,112.5,132.0,92.5,122.5,80.5,106.5,80.5,103.5,115.5,111.5,92.5,117.5,109.5,92.5,,,,,,,,,,
2022-01-31,95.5,100.5,100.5,106.5,112.5,132.0,92.5,122.5,80.5,106.5,80.5,103.5,115.5,111.5,87.5,112.5,109.5,92.5,,,,,,,,,,
2022-02-01,90.5,95.5,100.5,106.5,112.5,132.0,92.5,122.5,75.5,106.5,80.5,103.5,115.5,106.5,87.5,112.5,104.5,92.5,,,,,,,,,,
2022-02-02,90.5,95.5,105.5,106.5,107.5,132.0,97.5,130.0,75.5,106.5,80.5,103.5,115.5,106.5,92.5,117.5,109.5,92.5,,,,,,,,,,
2022-02-03,90.5,95.5,105.5,106.5,112.5,132.0,92.5,130.0,75.5,106.5,80.5,103.5,115.5,111.5,92.5,117.5,109.5,92.5,,,,,,,,,,
2022-02-04,90.5,95.5,105.5,106.5,112.5,132.0,92.5,122.5,80.5,106.5,80.5,103.5,115.5,111.5,92.5,117.5,109.5,92.5,,,,,,,,,,
2022-02-05,95.5,95.5,105.5,106.5,112.5,132.0,92.5,122.5,75.5,106.5,80.5,103.5,115.5,111.5,87.5,112.5,109.5,87.5,,,,,,,,,,
2022-02-06,90.5,95.5,105.5,106.5,112.5,132.0,92.5,122.5,75.5,106.5,75.5,103.5,115.5,111.5,87.5,117.5,109.5,92.5,,,,,,,,,,
2022-02-07,90.5,95.5,105.5,106.5,112.5,132.0,92.5,122.5,75.5,106.5,75.5,103.5,115.5,111.5,87.5,112.5,109.5,87.5,,,,,,,,,,
2022-02-08,95.5,95.5,100.5,106.5,112.5,132.0,92.5,122.5,75.5,106.5,75.5,103.5,115.5,111.5,87.5,112.5,104.5,87.5,,,,,,,,,,
2022-02-09,90.5,95.5,100.5,106.5,112.5,132.0,92.5,117.5,75.5,106.5,70.5,98.5,110.5,106.5,87.5,112.5,104.5,87.5,,,,,,,,,,
2022-02-10,90.5,95.5,100.5,101.5,112.5,132.0,92.5,117.5,75.5,106.5,75.5,98.5,110.5,106.5,87.5,112.5,104.5,87.5,,,,,,,,,,
2022-02-11,90.5,90.5,100.5,101.5,107.5,132.0,92.5,117.5,70.5,106.5,75.5,98.5,110.5,106.5,87.5,112.5,104.5,87.5,,,,,,,,,,
2022-02-12,90.5,90.5,105.5,101.5,102.5,132.0,92.5,122.5,75.5,106.5,75.5,98.5,110.5,106.5,87.5,112.5,104.5,87.5,,,,,,,,,,
2022-02-13,90.5,90.5,100.5,101.5,102.5,132.0,92.5,117.5,70.5,106.5,75.5,98.5,110.5,106.5,87.5,112.5,99.5,87.5,,,,,,,,,,
2022-02-14,85.5,90.5,100.5,101.5,102.5,132.0,87.5,117.5,70.5,101.5,65.5,98.5,110.5,106.5,87.5,112.5,99.5,82.5,,,,,,,,,,
2022-02-15,90.5,90.5,100.5,101.5,102.5,132.0,92.5,117.5,70.5,101.5,75.5,98.5,110.5,106.5,87.5,112.5,99.5,87.5,,,,,,,,,,
2022-02-16,90.5,90.5,105.5,101.5,102.5,132.0,92.5,117.5,75.5,106.5,70.5,98.5,115.5,106.5,87.5,112.5,104.5,87.5,,,,,,,,,,
2022-02-17,90.5,95.5,100.5,106.5,102.5,132.0,92.5,122.5,75.5,106.5,65.5,98.5,115.5,106.5,92.5,117.5,104.5,87.5,,,,,,,,,,
2022-02-18,90.5,95.5,105.5,106.5,102.5,132.0,92.5,122.5,75.5,106.5,75.5,98.5,115.5,111.5,92.5,117.5,104.5,87.5,,,,,,,,,,
2022-02-19,90.5,95.5,105.5,106.5,102.5,132.0,92.5,122.5,70.5,106.5,75.5,98.5,115.5,111.5,87.5,117.5,104.5,87.5,,,,,,,,,,
2022-02-20,85.5,95.5,100.5,101.5,102.5,132.0,92.5,122.5,70.5,106.5,75.5,98.5,115.5,106.5,87.5,112.5,99.5,87.5,,,,,,,,,,
2022-02-21,85.5,95.5,100.5,101.5,102.5,132.0,92.5,117.5,70.5,106.5,75.5,98.5,115.5,106.5,87.5,112.5,99.5,87.5,,,,,,,,,,
2022-02-22,105.5,110.5,128.0,101.5,112.5,132.0,107.5,140.0,85.5,129.0,85.5,98.5,138.0,129.0,102.5,140.0,127.0,102.5,,,,,,,,,,
2022-02-23,115.5,132.0,138.0,139.0,134.0,132.0,112.5,160.0,90.5,149.0,100.5,126.0,148.0,149.0,122.5,160.0,137.0,112.5,,,,,,,,,,
2022-02-24,115.5,132.0,138.0,139.0,134.0,132.0,112.5,160.0,95.5,149.0,100.5,136.0,148.0,149.0,122.5,160.0,147.0,112.5,,,,,,,,,,
